[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
SET      13.000        99.93
SET      14.000        99.95
SET      15.000        99.96
SET      16.000        99.97
SET      17.000        99.98
SET      18.000        99.98
SET      19.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000       100.00
SET      23.000       100.00
SET      24.000       100.00
SET      25.000       100.00
SET      26.000       100.00
SET      27.000       100.00
SET      28.000       100.00
SET      29.000       100.00
SET      35.000       100.00
SET      37.000       100.00
---
GET       0.035         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.045         0.00
GET       0.047         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.058         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.072         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.087         0.00
GET       0.093         0.00
GET       0.094         0.00
GET       0.096         0.00
GET       0.099         0.00
GET       0.100         0.00
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.02
GET       0.160         0.02
GET       0.170         0.03
GET       0.180         0.05
GET       0.190         0.06
GET       0.200         0.08
GET       0.210         0.11
GET       0.220         0.13
GET       0.230         0.17
GET       0.240         0.22
GET       0.250         0.26
GET       0.260         0.31
GET       0.270         0.35
GET       0.280         0.41
GET       0.290         0.47
GET       0.300         0.56
GET       0.310         0.70
GET       0.320         0.87
GET       0.330         1.07
GET       0.340         1.28
GET       0.350         1.44
GET       0.360         1.56
GET       0.370         1.65
GET       0.380         1.73
GET       0.390         1.79
GET       0.400         1.84
GET       0.410         1.88
GET       0.420         1.92
GET       0.430         1.96
GET       0.440         2.00
GET       0.450         2.03
GET       0.460         2.07
GET       0.470         2.10
GET       0.480         2.14
GET       0.490         2.17
GET       0.500         2.20
GET       0.510         2.23
GET       0.520         2.27
GET       0.530         2.30
GET       0.540         2.34
GET       0.550         2.37
GET       0.560         2.41
GET       0.570         2.44
GET       0.580         2.47
GET       0.590         2.51
GET       0.600         2.54
GET       0.610         2.58
GET       0.620         2.63
GET       0.630         2.68
GET       0.640         2.76
GET       0.650         2.85
GET       0.660         2.95
GET       0.670         3.07
GET       0.680         3.18
GET       0.690         3.28
GET       0.700         3.37
GET       0.710         3.45
GET       0.720         3.53
GET       0.730         3.60
GET       0.740         3.67
GET       0.750         3.73
GET       0.760         3.80
GET       0.770         3.86
GET       0.780         3.92
GET       0.790         3.98
GET       0.800         4.04
GET       0.810         4.12
GET       0.820         4.19
GET       0.830         4.25
GET       0.840         4.33
GET       0.850         4.40
GET       0.860         4.48
GET       0.870         4.56
GET       0.880         4.64
GET       0.890         4.72
GET       0.900         4.81
GET       0.910         4.89
GET       0.920         4.98
GET       0.930         5.08
GET       0.940         5.19
GET       0.950         5.29
GET       0.960         5.42
GET       0.970         5.55
GET       0.980         5.72
GET       0.990         5.89
GET       1.000         7.23
GET       1.100        10.93
GET       1.200        20.22
GET       1.300        51.26
GET       1.400        86.39
GET       1.500        91.73
GET       1.600        94.27
GET       1.700        95.34
GET       1.800        95.95
GET       1.900        96.38
GET       2.000        96.72
GET       2.100        97.02
GET       2.200        97.27
GET       2.300        97.49
GET       2.400        97.68
GET       2.500        97.83
GET       2.600        97.97
GET       2.700        98.09
GET       2.800        98.20
GET       2.900        98.29
GET       3.000        98.38
GET       3.100        98.46
GET       3.200        98.53
GET       3.300        98.59
GET       3.400        98.64
GET       3.500        98.70
GET       3.600        98.76
GET       3.700        98.80
GET       3.800        98.84
GET       3.900        98.89
GET       4.000        98.94
GET       4.100        98.98
GET       4.200        99.02
GET       4.300        99.05
GET       4.400        99.09
GET       4.500        99.12
GET       4.600        99.15
GET       4.700        99.18
GET       4.800        99.21
GET       4.900        99.24
GET       5.000        99.26
GET       5.100        99.29
GET       5.200        99.31
GET       5.300        99.34
GET       5.400        99.37
GET       5.500        99.39
GET       5.600        99.42
GET       5.700        99.43
GET       5.800        99.45
GET       5.900        99.47
GET       6.000        99.49
GET       6.100        99.51
GET       6.200        99.52
GET       6.300        99.54
GET       6.400        99.55
GET       6.500        99.56
GET       6.600        99.57
GET       6.700        99.59
GET       6.800        99.60
GET       6.900        99.61
GET       7.000        99.63
GET       7.100        99.63
GET       7.200        99.65
GET       7.300        99.65
GET       7.400        99.66
GET       7.500        99.67
GET       7.600        99.68
GET       7.700        99.69
GET       7.800        99.70
GET       7.900        99.71
GET       8.000        99.72
GET       8.100        99.72
GET       8.200        99.73
GET       8.300        99.74
GET       8.400        99.74
GET       8.500        99.75
GET       8.600        99.76
GET       8.700        99.76
GET       8.800        99.77
GET       8.900        99.78
GET       9.000        99.78
GET       9.100        99.79
GET       9.200        99.80
GET       9.300        99.80
GET       9.400        99.80
GET       9.500        99.81
GET       9.600        99.81
GET       9.700        99.81
GET       9.800        99.82
GET       9.900        99.82
GET      10.000        99.84
GET      11.000        99.88
GET      12.000        99.91
GET      13.000        99.94
GET      14.000        99.95
GET      15.000        99.96
GET      16.000        99.97
GET      17.000        99.98
GET      18.000        99.98
GET      19.000        99.99
GET      20.000        99.99
GET      21.000        99.99
GET      22.000        99.99
GET      23.000       100.00
GET      24.000       100.00
GET      25.000       100.00
GET      26.000       100.00
GET      27.000       100.00
GET      28.000       100.00
GET      29.000       100.00
GET      35.000       100.00
GET      37.000       100.00
---
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  3 threads:       64795 ops,   64980 (avg:   64980) ops/sec, 3.65MB/sec (avg: 3.65MB/sec),  2.30 (avg:  2.30) msec latency[RUN #1 5%,   1 secs]  3 threads:      136482 ops,   71676 (avg:   68333) ops/sec, 4.03MB/sec (avg: 3.84MB/sec),  2.09 (avg:  2.19) msec latency[RUN #1 7%,   2 secs]  3 threads:      195593 ops,   59102 (avg:   65253) ops/sec, 3.32MB/sec (avg: 3.67MB/sec),  2.52 (avg:  2.29) msec latency[RUN #1 9%,   3 secs]  3 threads:      264813 ops,   69211 (avg:   66243) ops/sec, 3.89MB/sec (avg: 3.72MB/sec),  2.17 (avg:  2.26) msec latency[RUN #1 11%,   4 secs]  3 threads:      340797 ops,   75973 (avg:   68190) ops/sec, 4.27MB/sec (avg: 3.83MB/sec),  1.97 (avg:  2.20) msec latency[RUN #1 14%,   5 secs]  3 threads:      413548 ops,   72742 (avg:   68949) ops/sec, 4.08MB/sec (avg: 3.87MB/sec),  2.06 (avg:  2.17) msec latency[RUN #1 16%,   6 secs]  3 threads:      486196 ops,   72638 (avg:   69476) ops/sec, 4.08MB/sec (avg: 3.90MB/sec),  2.06 (avg:  2.16) msec latency[RUN #1 19%,   7 secs]  3 threads:      566131 ops,   79841 (avg:   70774) ops/sec, 4.48MB/sec (avg: 3.97MB/sec),  1.87 (avg:  2.12) msec latency[RUN #1 21%,   8 secs]  3 threads:      641838 ops,   75696 (avg:   71321) ops/sec, 4.25MB/sec (avg: 4.01MB/sec),  1.98 (avg:  2.10) msec latency[RUN #1 24%,   9 secs]  3 threads:      727501 ops,   85652 (avg:   72754) ops/sec, 4.81MB/sec (avg: 4.09MB/sec),  1.75 (avg:  2.06) msec latency[RUN #1 27%,  10 secs]  3 threads:      813065 ops,   85553 (avg:   73918) ops/sec, 4.80MB/sec (avg: 4.15MB/sec),  1.75 (avg:  2.03) msec latency[RUN #1 30%,  11 secs]  3 threads:      898689 ops,   85612 (avg:   74893) ops/sec, 4.81MB/sec (avg: 4.21MB/sec),  1.75 (avg:  2.00) msec latency[RUN #1 33%,  12 secs]  3 threads:      981292 ops,   82592 (avg:   75485) ops/sec, 4.64MB/sec (avg: 4.24MB/sec),  1.81 (avg:  1.98) msec latency[RUN #1 36%,  13 secs]  3 threads:     1065626 ops,   84323 (avg:   76116) ops/sec, 4.74MB/sec (avg: 4.27MB/sec),  1.78 (avg:  1.97) msec latency[RUN #1 38%,  15 secs]  3 threads:     1145693 ops,   80056 (avg:   76379) ops/sec, 4.50MB/sec (avg: 4.29MB/sec),  1.87 (avg:  1.96) msec latency[RUN #1 41%,  16 secs]  3 threads:     1222041 ops,   76338 (avg:   76376) ops/sec, 4.29MB/sec (avg: 4.29MB/sec),  1.96 (avg:  1.96) msec latency[RUN #1 43%,  17 secs]  3 threads:     1298033 ops,   75982 (avg:   76353) ops/sec, 4.27MB/sec (avg: 4.29MB/sec),  1.96 (avg:  1.96) msec latency[RUN #1 45%,  18 secs]  3 threads:     1350814 ops,   52769 (avg:   75043) ops/sec, 2.96MB/sec (avg: 4.21MB/sec),  2.85 (avg:  2.00) msec latency[RUN #1 48%,  19 secs]  3 threads:     1425655 ops,   74831 (avg:   75032) ops/sec, 4.20MB/sec (avg: 4.21MB/sec),  2.01 (avg:  2.00) msec latency[RUN #1 50%,  20 secs]  3 threads:     1489266 ops,   63603 (avg:   74460) ops/sec, 3.57MB/sec (avg: 4.18MB/sec),  2.35 (avg:  2.01) msec latency[RUN #1 52%,  21 secs]  3 threads:     1564972 ops,   75696 (avg:   74519) ops/sec, 4.25MB/sec (avg: 4.18MB/sec),  1.98 (avg:  2.01) msec latency[RUN #1 55%,  22 secs]  3 threads:     1640540 ops,   75558 (avg:   74566) ops/sec, 4.24MB/sec (avg: 4.19MB/sec),  1.98 (avg:  2.01) msec latency[RUN #1 57%,  23 secs]  3 threads:     1699796 ops,   59248 (avg:   73900) ops/sec, 3.33MB/sec (avg: 4.15MB/sec),  2.54 (avg:  2.03) msec latency[RUN #1 59%,  24 secs]  3 threads:     1773332 ops,   73524 (avg:   73884) ops/sec, 4.13MB/sec (avg: 4.15MB/sec),  2.03 (avg:  2.03) msec latency[RUN #1 61%,  25 secs]  3 threads:     1840792 ops,   67450 (avg:   73627) ops/sec, 3.79MB/sec (avg: 4.13MB/sec),  2.23 (avg:  2.03) msec latency[RUN #1 63%,  26 secs]  3 threads:     1900869 ops,   60069 (avg:   73106) ops/sec, 3.37MB/sec (avg: 4.11MB/sec),  2.49 (avg:  2.05) msec latency[RUN #1 66%,  27 secs]  3 threads:     1975415 ops,   74533 (avg:   73158) ops/sec, 4.19MB/sec (avg: 4.11MB/sec),  2.01 (avg:  2.05) msec latency[RUN #1 68%,  28 secs]  3 threads:     2041720 ops,   66292 (avg:   72913) ops/sec, 3.72MB/sec (avg: 4.09MB/sec),  2.25 (avg:  2.05) msec latency[RUN #1 70%,  29 secs]  3 threads:     2103548 ops,   61820 (avg:   72531) ops/sec, 3.47MB/sec (avg: 4.07MB/sec),  2.42 (avg:  2.07) msec latency[RUN #1 72%,  30 secs]  3 threads:     2168711 ops,   65154 (avg:   72285) ops/sec, 3.66MB/sec (avg: 4.06MB/sec),  2.31 (avg:  2.07) msec latency[RUN #1 74%,  31 secs]  3 threads:     2233753 ops,   65033 (avg:   72051) ops/sec, 3.65MB/sec (avg: 4.05MB/sec),  2.30 (avg:  2.08) msec latency[RUN #1 77%,  32 secs]  3 threads:     2309234 ops,   75471 (avg:   72158) ops/sec, 4.24MB/sec (avg: 4.05MB/sec),  1.99 (avg:  2.08) msec latency[RUN #1 80%,  33 secs]  3 threads:     2385967 ops,   76722 (avg:   72296) ops/sec, 4.31MB/sec (avg: 4.06MB/sec),  1.95 (avg:  2.07) msec latency[RUN #1 82%,  34 secs]  3 threads:     2463795 ops,   77818 (avg:   72458) ops/sec, 4.37MB/sec (avg: 4.07MB/sec),  1.93 (avg:  2.07) msec latency[RUN #1 85%,  35 secs]  3 threads:     2537167 ops,   73362 (avg:   72484) ops/sec, 4.12MB/sec (avg: 4.07MB/sec),  2.04 (avg:  2.07) msec latency[RUN #1 87%,  36 secs]  3 threads:     2621043 ops,   83864 (avg:   72800) ops/sec, 4.71MB/sec (avg: 4.09MB/sec),  1.79 (avg:  2.06) msec latency[RUN #1 90%,  37 secs]  3 threads:     2689858 ops,   68805 (avg:   72692) ops/sec, 3.86MB/sec (avg: 4.08MB/sec),  2.18 (avg:  2.06) msec latency[RUN #1 92%,  38 secs]  3 threads:     2766318 ops,   76448 (avg:   72791) ops/sec, 4.29MB/sec (avg: 4.09MB/sec),  1.96 (avg:  2.06) msec latency[RUN #1 95%,  38 secs]  3 threads:     2843954 ops,   81120 (avg:   72996) ops/sec, 4.56MB/sec (avg: 4.10MB/sec),  1.84 (avg:  2.05) msec latency[RUN #1 96%,  39 secs]  2 threads:     2894766 ops,   81120 (avg:   72838) ops/sec, 4.56MB/sec (avg: 4.09MB/sec),  1.84 (avg:  2.06) msec latency[RUN #1 98%,  40 secs]  2 threads:     2940381 ops,   81120 (avg:   72765) ops/sec, 4.56MB/sec (avg: 4.09MB/sec),  1.84 (avg:  2.06) msec latency[RUN #1 100%,  40 secs]  1 threads:     2990551 ops,   81120 (avg:   73145) ops/sec, 4.56MB/sec (avg: 4.11MB/sec),  1.84 (avg:  2.05) msec latency[RUN #1 100%,  40 secs]  0 threads:     3000000 ops,   81120 (avg:   73317) ops/sec, 4.56MB/sec (avg: 4.12MB/sec),  1.84 (avg:  2.04) msec latency

3         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        39271.99          ---          ---      2.04600      3025.20 
Gets        39271.99      3793.67     35478.32      2.04000      1491.39 
Waits           0.00          ---          ---      0.00000          --- 
Totals      78543.98      3793.67     35478.32      2.04300      4516.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.056         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.02
SET       0.130         0.03
SET       0.140         0.04
SET       0.150         0.06
SET       0.160         0.09
SET       0.170         0.13
SET       0.180         0.19
SET       0.190         0.25
SET       0.200         0.34
SET       0.210         0.44
SET       0.220         0.54
SET       0.230         0.67
SET       0.240         0.80
SET       0.250         0.92
SET       0.260         1.06
SET       0.270         1.20
SET       0.280         1.35
SET       0.290         1.54
SET       0.300         1.84
SET       0.310         2.25
SET       0.320         2.72
SET       0.330         3.30
SET       0.340         3.94
SET       0.350         4.58
SET       0.360         5.17
SET       0.370         5.76
SET       0.380         6.31
SET       0.390         6.88
SET       0.400         7.43
SET       0.410         7.98
SET       0.420         8.51
SET       0.430         9.03
SET       0.440         9.53
SET       0.450        10.00
SET       0.460        10.43
SET       0.470        10.82
SET       0.480        11.17
SET       0.490        11.48
SET       0.500        11.76
SET       0.510        12.04
SET       0.520        12.30
SET       0.530        12.56
SET       0.540        12.82
SET       0.550        13.06
SET       0.560        13.32
SET       0.570        13.56
SET       0.580        13.82
SET       0.590        14.07
SET       0.600        14.32
SET       0.610        14.59
SET       0.620        14.86
SET       0.630        15.14
SET       0.640        15.45
SET       0.650        15.74
SET       0.660        16.06
SET       0.670        16.39
SET       0.680        16.72
SET       0.690        17.03
SET       0.700        17.34
SET       0.710        17.64
SET       0.720        17.90
SET       0.730        18.17
SET       0.740        18.43
SET       0.750        18.70
SET       0.760        18.96
SET       0.770        19.22
SET       0.780        19.47
SET       0.790        19.71
SET       0.800        19.95
SET       0.810        20.20
SET       0.820        20.44
SET       0.830        20.67
SET       0.840        20.90
SET       0.850        21.14
SET       0.860        21.38
SET       0.870        21.62
SET       0.880        21.84
SET       0.890        22.09
SET       0.900        22.33
SET       0.910        22.58
SET       0.920        22.84
SET       0.930        23.10
SET       0.940        23.37
SET       0.950        23.65
SET       0.960        23.95
SET       0.970        24.25
SET       0.980        24.57
SET       0.990        24.89
SET       1.000        26.93
SET       1.100        31.14
SET       1.200        36.94
SET       1.300        47.03
SET       1.400        57.61
SET       1.500        62.95
SET       1.600        66.08
SET       1.700        68.33
SET       1.800        70.02
SET       1.900        71.49
SET       2.000        72.79
SET       2.100        74.08
SET       2.200        75.27
SET       2.300        76.44
SET       2.400        77.51
SET       2.500        78.68
SET       2.600        79.93
SET       2.700        81.23
SET       2.800        82.52
SET       2.900        83.71
SET       3.000        84.75
SET       3.100        85.65
SET       3.200        86.41
SET       3.300        87.09
SET       3.400        87.67
SET       3.500        88.19
SET       3.600        88.67
SET       3.700        89.12
SET       3.800        89.53
SET       3.900        89.90
SET       4.000        90.25
SET       4.100        90.57
SET       4.200        90.88
SET       4.300        91.18
SET       4.400        91.48
SET       4.500        91.74
SET       4.600        92.00
SET       4.700        92.25
SET       4.800        92.48
SET       4.900        92.70
SET       5.000        92.92
SET       5.100        93.13
SET       5.200        93.34
SET       5.300        93.56
SET       5.400        93.79
SET       5.500        94.00
SET       5.600        94.20
SET       5.700        94.38
SET       5.800        94.55
SET       5.900        94.72
SET       6.000        94.87
SET       6.100        95.01
SET       6.200        95.16
SET       6.300        95.31
SET       6.400        95.43
SET       6.500        95.54
SET       6.600        95.65
SET       6.700        95.76
SET       6.800        95.87
SET       6.900        95.99
SET       7.000        96.09
SET       7.100        96.18
SET       7.200        96.27
SET       7.300        96.36
SET       7.400        96.45
SET       7.500        96.54
SET       7.600        96.62
SET       7.700        96.70
SET       7.800        96.77
SET       7.900        96.85
SET       8.000        96.93
SET       8.100        97.00
SET       8.200        97.07
SET       8.300        97.14
SET       8.400        97.21
SET       8.500        97.27
SET       8.600        97.33
SET       8.700        97.40
SET       8.800        97.46
SET       8.900        97.53
SET       9.000        97.58
SET       9.100        97.65
SET       9.200        97.71
SET       9.300        97.78
SET       9.400        97.85
SET       9.500        97.92
SET       9.600        97.98
SET       9.700        98.04
SET       9.800        98.08
SET       9.900        98.12
SET      10.000        98.35
SET      11.000        98.68
SET      12.000        98.96
SET      13.000        99.20
SET      14.000        99.39
SET      15.000        99.53
SET      16.000        99.64
SET      17.000        99.73
SET      18.000        99.79
SET      19.000        99.83
SET      20.000        99.87
SET      21.000        99.90
SET      22.000        99.92
SET      23.000        99.94
SET      24.000        99.95
SET      25.000        99.97
SET      26.000        99.98
SET      27.000        99.98
SET      28.000        99.98
SET      29.000        99.99
SET      30.000        99.99
SET      31.000        99.99
SET      32.000        99.99
SET      33.000        99.99
SET      34.000        99.99
SET      35.000        99.99
SET      36.000       100.00
SET      37.000       100.00
SET      38.000       100.00
SET      39.000       100.00
SET      41.000       100.00
SET      42.000       100.00
SET      44.000       100.00
SET      45.000       100.00
---
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.052         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.01
GET       0.082         0.01
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.02
GET       0.120         0.02
GET       0.130         0.03
GET       0.140         0.04
GET       0.150         0.06
GET       0.160         0.09
GET       0.170         0.13
GET       0.180         0.20
GET       0.190         0.27
GET       0.200         0.36
GET       0.210         0.46
GET       0.220         0.56
GET       0.230         0.69
GET       0.240         0.82
GET       0.250         0.95
GET       0.260         1.08
GET       0.270         1.22
GET       0.280         1.37
GET       0.290         1.57
GET       0.300         1.88
GET       0.310         2.30
GET       0.320         2.77
GET       0.330         3.36
GET       0.340         4.01
GET       0.350         4.63
GET       0.360         5.23
GET       0.370         5.80
GET       0.380         6.36
GET       0.390         6.91
GET       0.400         7.45
GET       0.410         8.01
GET       0.420         8.54
GET       0.430         9.06
GET       0.440         9.56
GET       0.450        10.01
GET       0.460        10.43
GET       0.470        10.81
GET       0.480        11.15
GET       0.490        11.47
GET       0.500        11.77
GET       0.510        12.04
GET       0.520        12.30
GET       0.530        12.56
GET       0.540        12.82
GET       0.550        13.08
GET       0.560        13.33
GET       0.570        13.59
GET       0.580        13.84
GET       0.590        14.09
GET       0.600        14.34
GET       0.610        14.60
GET       0.620        14.88
GET       0.630        15.16
GET       0.640        15.45
GET       0.650        15.76
GET       0.660        16.08
GET       0.670        16.41
GET       0.680        16.73
GET       0.690        17.06
GET       0.700        17.38
GET       0.710        17.67
GET       0.720        17.94
GET       0.730        18.22
GET       0.740        18.48
GET       0.750        18.75
GET       0.760        19.00
GET       0.770        19.26
GET       0.780        19.51
GET       0.790        19.76
GET       0.800        19.99
GET       0.810        20.24
GET       0.820        20.48
GET       0.830        20.73
GET       0.840        20.96
GET       0.850        21.20
GET       0.860        21.44
GET       0.870        21.68
GET       0.880        21.92
GET       0.890        22.16
GET       0.900        22.41
GET       0.910        22.66
GET       0.920        22.92
GET       0.930        23.18
GET       0.940        23.46
GET       0.950        23.74
GET       0.960        24.03
GET       0.970        24.33
GET       0.980        24.64
GET       0.990        24.95
GET       1.000        26.99
GET       1.100        31.17
GET       1.200        37.06
GET       1.300        47.21
GET       1.400        57.70
GET       1.500        62.99
GET       1.600        66.08
GET       1.700        68.34
GET       1.800        70.04
GET       1.900        71.52
GET       2.000        72.84
GET       2.100        74.12
GET       2.200        75.29
GET       2.300        76.47
GET       2.400        77.55
GET       2.500        78.72
GET       2.600        79.97
GET       2.700        81.28
GET       2.800        82.58
GET       2.900        83.80
GET       3.000        84.84
GET       3.100        85.74
GET       3.200        86.50
GET       3.300        87.16
GET       3.400        87.74
GET       3.500        88.26
GET       3.600        88.74
GET       3.700        89.18
GET       3.800        89.58
GET       3.900        89.95
GET       4.000        90.30
GET       4.100        90.61
GET       4.200        90.93
GET       4.300        91.22
GET       4.400        91.51
GET       4.500        91.77
